Label=Normal
network[son<-parent]=
456<-354: 0.06030150753768844
354<-456: 0.07035175879396985
470<-354: 0.010050251256281407
456<-470: 0.010050251256281407
579<-354: 0.005025125628140704
579<-579: 0.01507537688442211
307<-579: 0.010050251256281407
307<-307: 0.01507537688442211
579<-307: 0.005025125628140704
354<-307: 0.02512562814070352
307<-354: 0.020100502512562814

nodeInfo=(Event,position embedding)
354: 354,1
579: 579,13
456: 456,21
307: 307,2
470: 470,24


Sequence Order: 354 456 354 470 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 470 456 354 456 354 579 579 579 579 307 307 579 307 307 307 354 307 354 307 354 307 354 307 354
