Label=Normal
network[son<-parent]=
158<-158: 0.21105527638190955
333<-158: 0.005025125628140704
333<-333: 0.005025125628140704
158<-333: 0.005025125628140704
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
75<-158: 0.005025125628140704
158<-75: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,13
75: 75,7
333: 333,22
158: 158,1


Sequence Order: 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 333 333 158 158 158 158 158 158 158 158 570 158 158 158 158 158 75 158 158 158 158 158 158
