Label=Normal
network[son<-parent]=
354<-456: 0.07537688442211055
456<-354: 0.07035175879396985
470<-354: 0.010050251256281407
579<-470: 0.005025125628140704
307<-579: 0.010050251256281407
307<-307: 0.02512562814070352
354<-307: 0.02512562814070352
307<-354: 0.01507537688442211
579<-354: 0.005025125628140704
579<-579: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,2
579: 579,6
456: 456,22
307: 307,3
470: 470,1


Sequence Order: 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 470 579 307 307 354 307 354 307 307 307 354 307 354 579 579 307 307 307 354 470
