Label=Normal
network[son<-parent]=
557<-557: 0.21608040201005024
372<-557: 0.005025125628140704
557<-372: 0.005025125628140704
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,32
372: 372,48
557: 557,1
158: 158,25


Sequence Order: 557 557 372 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 333 557 557 557 557 557 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
