Label=Normal
network[son<-parent]=
265<-462: 0.06030150753768844
546<-265: 0.05527638190954774
462<-546: 0.05527638190954774
546<-546: 0.01507537688442211
462<-462: 0.01507537688442211
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
265<-265: 0.01507537688442211
462<-265: 0.005025125628140704
315<-265: 0.005025125628140704
315<-315: 0.010050251256281407

nodeInfo=(Event,position embedding)
265: 265,4
546: 546,11
315: 315,1
462: 462,6


Sequence Order: 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 546 546 462 462 462 546 265 265 265 462 462 265 265 315 315 315
