Label=Normal
network[son<-parent]=
557<-557: 0.1306532663316583
212<-557: 0.01507537688442211
557<-212: 0.010050251256281407
212<-212: 0.005025125628140704
96<-212: 0.005025125628140704
575<-96: 0.005025125628140704
144<-575: 0.005025125628140704
158<-144: 0.005025125628140704
158<-158: 0.06532663316582915

nodeInfo=(Event,position embedding)
96: 96,17
557: 557,20
144: 144,15
212: 212,18
158: 158,1
575: 575,16


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 212 557 557 557 557 557 557 212 212 96 575 144 158 158 158 158 158 158 158 158 158 158 158 158 158 158
