Label=Normal
network[son<-parent]=
557<-557: 0.12060301507537688
212<-557: 0.020100502512562814
158<-212: 0.01507537688442211
557<-158: 0.01507537688442211
158<-158: 0.005025125628140704
212<-212: 0.005025125628140704
10<-212: 0.005025125628140704
1<-10: 0.005025125628140704
1<-1: 0.05527638190954774

nodeInfo=(Event,position embedding)
1: 1,1
10: 10,13
557: 557,16
212: 212,14
158: 158,19


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 212 158 557 212 158 557 557 557 557 557 557 557 557 557 557 557 557 212 158 158 557 557 557 212 212 10 1 1 1 1 1 1 1 1 1 1 1 1
