Label=Normal
network[son<-parent]=
557<-557: 0.22110552763819097
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
333<-557: 0.005025125628140704
333<-333: 0.005025125628140704
557<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,35
333: 333,15
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 517 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 333 333 557 557 557 557 557 557 557 557 557 557 557 557 557 557
