Label=Normal
network[son<-parent]=
261<-261: 0.035175879396984924
255<-261: 0.005025125628140704
255<-255: 0.04020100502512563
384<-255: 0.005025125628140704
384<-384: 0.04020100502512563
213<-384: 0.005025125628140704
213<-213: 0.08542713567839195
357<-213: 0.005025125628140704
357<-357: 0.02512562814070352

nodeInfo=(Event,position embedding)
384: 384,25
357: 357,1
261: 261,43
213: 213,7
255: 255,34


Sequence Order: 261 261 261 261 261 261 261 261 255 255 255 255 255 255 255 255 255 384 384 384 384 384 384 384 384 384 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 357 357 357 357 357 357
