Label=Normal
network[son<-parent]=
315<-315: 0.09547738693467336
546<-315: 0.02512562814070352
462<-546: 0.04522613065326633
265<-462: 0.04020100502512563
315<-265: 0.020100502512562814
546<-265: 0.020100502512562814

nodeInfo=(Event,position embedding)
265: 265,3
546: 546,2
315: 315,9
462: 462,1


Sequence Order: 315 315 546 462 265 315 315 315 315 315 315 315 315 315 315 546 462 265 315 315 315 315 546 462 265 546 462 265 315 315 315 315 315 315 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462
