Label=Normal
network[son<-parent]=
265<-462: 0.07035175879396985
546<-265: 0.05527638190954774
462<-546: 0.06030150753768844
546<-546: 0.01507537688442211
462<-265: 0.010050251256281407
238<-462: 0.005025125628140704
546<-238: 0.005025125628140704
315<-265: 0.005025125628140704
315<-315: 0.005025125628140704
546<-315: 0.005025125628140704
462<-462: 0.005025125628140704
265<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,1
265: 265,2
462: 462,4
238: 238,25
315: 315,11


Sequence Order: 462 265 546 462 265 546 462 265 546 546 462 265 462 265 546 462 265 546 462 265 546 462 265 546 462 238 546 462 265 546 546 462 265 462 265 546 462 265 315 315 546 462 265 546 546 462 462 265 265 546
