Label=Normal
network[son<-parent]=
557<-557: 0.01507537688442211
212<-557: 0.005025125628140704
144<-212: 0.005025125628140704
144<-144: 0.005025125628140704
569<-144: 0.005025125628140704
569<-569: 0.19095477386934673
87<-569: 0.005025125628140704
569<-87: 0.005025125628140704
69<-569: 0.005025125628140704
569<-69: 0.005025125628140704

nodeInfo=(Event,position embedding)
69: 69,5
557: 557,47
144: 144,44
212: 212,46
87: 87,7
569: 569,1


Sequence Order: 557 557 557 557 212 144 144 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 87 569 69 569 569 569 569
