Label=Normal
network[son<-parent]=
58<-58: 0.010050251256281407
486<-58: 0.005025125628140704
201<-486: 0.005025125628140704
486<-201: 0.005025125628140704
486<-486: 0.135678391959799
51<-486: 0.005025125628140704
362<-51: 0.005025125628140704
42<-362: 0.005025125628140704
42<-42: 0.06532663316582915
486<-42: 0.005025125628140704

nodeInfo=(Event,position embedding)
486: 486,1
201: 201,46
362: 362,29
42: 42,15
51: 51,30
58: 58,48


Sequence Order: 58 58 58 486 201 486 486 486 486 486 486 486 486 486 486 486 486 486 486 486 51 362 42 42 42 42 42 42 42 42 42 42 42 42 42 42 486 486 486 486 486 486 486 486 486 486 486 486 486 486
