Label=Normal
network[son<-parent]=
557<-557: 0.19597989949748743
354<-557: 0.020100502512562814
557<-354: 0.005025125628140704
456<-354: 0.010050251256281407
557<-456: 0.010050251256281407
579<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,35
354: 354,2
579: 579,1
557: 557,3


Sequence Order: 557 557 557 557 557 557 557 557 557 354 557 354 456 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 579
