Label=Normal
network[son<-parent]=
354<-456: 0.08040201005025126
456<-354: 0.07035175879396985
470<-354: 0.005025125628140704
470<-470: 0.005025125628140704
456<-470: 0.005025125628140704
579<-354: 0.005025125628140704
579<-579: 0.01507537688442211
307<-579: 0.010050251256281407
307<-307: 0.01507537688442211
579<-307: 0.005025125628140704
354<-307: 0.01507537688442211
307<-354: 0.01507537688442211

nodeInfo=(Event,position embedding)
354: 354,2
579: 579,10
456: 456,18
307: 307,1
470: 470,43


Sequence Order: 456 354 456 354 456 354 470 470 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 579 579 579 579 307 307 579 307 307 307 354 307 354 307 354 307
