Label=Normal
network[son<-parent]=
302<-302: 0.16080402010050251
28<-302: 0.010050251256281407
302<-28: 0.010050251256281407
105<-302: 0.03015075376884422
302<-105: 0.03015075376884422
105<-105: 0.005025125628140704

nodeInfo=(Event,position embedding)
105: 105,2
28: 28,38
302: 302,1


Sequence Order: 302 302 302 302 302 302 302 302 302 302 28 302 28 302 302 302 302 302 302 302 302 302 302 302 302 302 105 302 302 302 302 105 302 105 105 302 105 302 302 302 302 302 302 105 302 302 302 302 105 302
