Label=Normal
network[son<-parent]=
557<-212: 0.05527638190954774
557<-557: 0.10552763819095477
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.04522613065326633
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704
212<-212: 0.020100502512562814

nodeInfo=(Event,position embedding)
517: 517,46
212: 212,2
557: 557,1
158: 158,40


Sequence Order: 212 557 557 557 517 557 557 557 212 557 158 212 212 557 557 212 212 557 212 557 557 557 557 557 557 557 212 557 557 557 557 212 557 557 212 557 557 557 212 557 557 557 557 212 557 557 212 212 212 557
