Label=Normal
network[son<-parent]=
557<-557: 0.1507537688442211
354<-557: 0.03015075376884422
456<-354: 0.02512562814070352
557<-456: 0.03015075376884422
470<-354: 0.005025125628140704
456<-470: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,2
354: 354,3
557: 557,1
470: 470,9


Sequence Order: 557 557 557 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 456 557 557 354 456 557 557 557 354 470 456 557 354 456 557 354 456 557
