Label=Normal
network[son<-parent]=
265<-462: 0.06030150753768844
546<-265: 0.05025125628140704
462<-546: 0.05527638190954774
315<-265: 0.005025125628140704
315<-315: 0.020100502512562814
102<-315: 0.005025125628140704
546<-102: 0.005025125628140704
102<-265: 0.005025125628140704
102<-102: 0.010050251256281407
525<-102: 0.005025125628140704
525<-525: 0.020100502512562814
315<-525: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,13
102: 102,8
265: 265,11
525: 525,3
462: 462,12
315: 315,1


Sequence Order: 462 265 546 462 265 546 462 265 315 315 315 315 102 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 102 102 102 525 525 525 525 525 315 315
