Label=Normal
network[son<-parent]=
265<-462: 0.06030150753768844
265<-265: 0.020100502512562814
546<-265: 0.04020100502512563
462<-546: 0.04522613065326633
546<-546: 0.02512562814070352
462<-265: 0.01507537688442211
462<-462: 0.01507537688442211
315<-265: 0.005025125628140704
315<-315: 0.005025125628140704
546<-315: 0.005025125628140704
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,3
315: 315,19
462: 462,2


Sequence Order: 462 265 265 546 462 265 546 462 265 546 546 462 265 462 265 546 546 546 462 265 462 462 265 265 546 462 265 546 462 265 315 315 546 546 546 462 462 462 265 265 265 546 462 546 265 462 265 546 462 265
