Label=Normal
network[son<-parent]=
557<-557: 0.06532663316582915
212<-557: 0.05527638190954774
158<-212: 0.05025125628140704
557<-158: 0.05025125628140704
158<-158: 0.010050251256281407
158<-557: 0.005025125628140704
557<-212: 0.005025125628140704
212<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,2
557: 557,3
158: 158,1


Sequence Order: 557 557 557 212 158 557 212 158 557 557 557 212 158 557 212 158 557 557 212 158 557 557 557 557 212 158 557 212 158 158 158 557 557 158 557 557 557 557 557 212 557 212 212 158 557 212 158 557 212 158
