Label=Normal
network[son<-parent]=
557<-557: 0.17587939698492464
333<-557: 0.010050251256281407
517<-333: 0.005025125628140704
557<-517: 0.005025125628140704
170<-557: 0.005025125628140704
557<-170: 0.005025125628140704
212<-557: 0.01507537688442211
557<-212: 0.01507537688442211
212<-212: 0.005025125628140704
212<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,28
170: 170,16
333: 333,6
557: 557,2
212: 212,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 333 517 557 557 557 557 557 557 557 557 557 557 557 170 557 557 557 212 557 212 212 557 557 333 212 557 557 557 212
