Label=Normal
network[son<-parent]=
557<-557: 0.1658291457286432
212<-557: 0.020100502512562814
557<-212: 0.020100502512562814
212<-212: 0.005025125628140704
90<-557: 0.005025125628140704
90<-90: 0.005025125628140704
158<-90: 0.005025125628140704
158<-158: 0.010050251256281407
557<-158: 0.005025125628140704
158<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
90: 90,6
212: 212,26
557: 557,2
158: 158,1


Sequence Order: 557 557 557 557 557 557 557 212 557 557 557 557 212 557 557 557 557 557 557 557 557 212 212 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 90 90 158 158 158 557 158
