Label=Normal
network[son<-parent]=
557<-557: 0.09547738693467336
212<-557: 0.01507537688442211
557<-212: 0.005025125628140704
158<-557: 0.005025125628140704
557<-158: 0.010050251256281407
570<-212: 0.010050251256281407
570<-570: 0.010050251256281407
158<-570: 0.005025125628140704
144<-570: 0.005025125628140704
144<-144: 0.005025125628140704
523<-144: 0.005025125628140704
523<-523: 0.07537688442211055

nodeInfo=(Event,position embedding)
523: 523,1
557: 557,22
144: 144,17
212: 212,21
570: 570,19
158: 158,23


Sequence Order: 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 158 557 212 570 570 158 557 212 570 570 144 144 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523
