Label=Normal
network[son<-parent]=
557<-212: 0.02512562814070352
557<-557: 0.1507537688442211
212<-557: 0.020100502512562814
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
174<-557: 0.01507537688442211
212<-174: 0.005025125628140704
557<-174: 0.010050251256281407
582<-557: 0.005025125628140704
557<-582: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,42
582: 582,10
557: 557,2
174: 174,22
212: 212,1


Sequence Order: 212 557 557 557 212 557 557 557 517 557 557 557 557 557 174 212 557 557 557 557 557 557 174 557 557 557 557 557 174 557 557 557 557 557 557 212 557 557 557 557 582 557 557 557 212 557 557 557 557 212
