Label=Normal
network[son<-parent]=
265<-462: 0.03015075376884422
546<-265: 0.020100502512562814
462<-546: 0.01507537688442211
546<-546: 0.010050251256281407
462<-462: 0.005025125628140704
462<-265: 0.010050251256281407
265<-546: 0.005025125628140704
315<-265: 0.005025125628140704
315<-315: 0.1457286432160804

nodeInfo=(Event,position embedding)
265: 265,31
546: 546,34
315: 315,1
462: 462,32


Sequence Order: 462 265 546 462 265 546 462 265 546 546 546 462 462 265 462 265 546 265 462 265 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315
