Label=Normal
network[son<-parent]=
462<-546: 0.06030150753768844
265<-462: 0.05527638190954774
546<-265: 0.05025125628140704
546<-546: 0.010050251256281407
462<-462: 0.010050251256281407
265<-265: 0.010050251256281407
315<-265: 0.005025125628140704
315<-315: 0.005025125628140704
546<-315: 0.005025125628140704
546<-462: 0.010050251256281407
265<-546: 0.010050251256281407
462<-265: 0.010050251256281407
238<-462: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,3
265: 265,4
462: 462,2
238: 238,1
315: 315,31


Sequence Order: 546 462 265 546 462 265 546 546 462 462 265 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 546 265 462 265 546 546 462 462 546 265 265 462 265 546 462 238
