Label=Normal
network[son<-parent]=
212<-212: 0.010050251256281407
557<-212: 0.035175879396984924
557<-557: 0.020100502512562814
212<-557: 0.035175879396984924
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
144<-212: 0.005025125628140704
158<-144: 0.005025125628140704
158<-158: 0.11055276381909548
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
144<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,29
144: 144,1
212: 212,28
570: 570,4
158: 158,2


Sequence Order: 212 212 557 557 212 557 212 212 557 557 212 557 557 212 557 158 557 212 557 212 557 557 212 144 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 570 158 158 144
