Label=Normal
network[son<-parent]=
557<-557: 0.16080402010050251
212<-557: 0.020100502512562814
557<-212: 0.02512562814070352
411<-557: 0.010050251256281407
333<-411: 0.005025125628140704
557<-333: 0.005025125628140704
212<-411: 0.005025125628140704
174<-557: 0.005025125628140704
174<-174: 0.005025125628140704
557<-174: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,44
557: 557,1
174: 174,14
212: 212,3
411: 411,29


Sequence Order: 557 557 212 557 557 411 333 557 557 557 557 557 557 557 557 557 557 557 557 557 557 411 212 557 557 557 557 557 557 212 557 557 557 557 557 174 174 557 557 557 557 557 557 557 212 557 557 212 557 557
