Label=Normal
network[son<-parent]=
557<-557: 0.10552763819095477
212<-557: 0.04522613065326633
557<-212: 0.05025125628140704
212<-212: 0.02512562814070352
333<-557: 0.005025125628140704
212<-333: 0.005025125628140704
411<-557: 0.005025125628140704
557<-411: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,31
411: 411,22
212: 212,9
557: 557,1


Sequence Order: 557 557 212 557 557 557 557 557 212 212 212 557 212 212 557 557 212 557 557 333 212 557 557 212 557 212 557 557 411 557 212 557 557 557 557 557 212 557 557 212 212 212 557 557 557 557 557 557 557 557
