Label=Normal
network[son<-parent]=
523<-523: 0.1708542713567839
557<-523: 0.005025125628140704
557<-557: 0.01507537688442211
212<-557: 0.010050251256281407
212<-212: 0.01507537688442211
158<-212: 0.005025125628140704
158<-158: 0.005025125628140704
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
557<-158: 0.005025125628140704
523<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,1
557: 557,12
212: 212,9
570: 570,16
158: 158,15


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 557 557 212 212 158 158 570 158 557 557 557 212 212 212 523 523 523 523 523 523 523 523
