Label=Normal
network[son<-parent]=
569<-569: 0.19095477386934673
158<-569: 0.005025125628140704
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704
557<-158: 0.010050251256281407
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.005025125628140704
212<-212: 0.005025125628140704
570<-212: 0.005025125628140704
158<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,7
557: 557,1
333: 333,10
212: 212,4
569: 569,12
570: 570,3
158: 158,2


Sequence Order: 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 158 333 158 557 517 557 212 212 570 158 557
