Label=Normal
network[son<-parent]=
462<-546: 0.05025125628140704
462<-462: 0.01507537688442211
265<-462: 0.05527638190954774
462<-265: 0.010050251256281407
265<-265: 0.01507537688442211
546<-265: 0.04020100502512563
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
546<-546: 0.005025125628140704
315<-265: 0.005025125628140704
315<-315: 0.035175879396984924
546<-315: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,3
315: 315,4
462: 462,2


Sequence Order: 546 462 462 462 265 462 265 265 265 546 462 265 546 462 546 265 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 462 462 265 265 546 462 265 315 315 315 315 315 315 315 315 546 462 265
