Label=Normal
network[son<-parent]=
557<-557: 0.19095477386934673
354<-557: 0.01507537688442211
354<-354: 0.005025125628140704
456<-354: 0.010050251256281407
557<-456: 0.010050251256281407
207<-354: 0.005025125628140704
207<-207: 0.005025125628140704
119<-207: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,4
456: 456,37
557: 557,5
207: 207,2
119: 119,1


Sequence Order: 557 557 557 557 557 354 354 456 557 557 557 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 207 207 119
