Label=Normal
network[son<-parent]=
557<-557: 0.1507537688442211
212<-557: 0.03015075376884422
557<-212: 0.03015075376884422
509<-557: 0.005025125628140704
557<-509: 0.005025125628140704
320<-557: 0.005025125628140704
557<-320: 0.005025125628140704
213<-557: 0.005025125628140704
557<-213: 0.005025125628140704
212<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
320: 320,26
557: 557,1
212: 212,2
213: 213,10
509: 509,43


Sequence Order: 557 557 212 557 212 557 557 509 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 320 557 557 557 557 557 212 557 557 557 212 557 557 557 557 557 213 557 557 557 557 557 557 212 212 557
