Label=Normal
network[son<-parent]=
557<-557: 0.12562814070351758
212<-557: 0.010050251256281407
557<-212: 0.010050251256281407
144<-557: 0.005025125628140704
144<-144: 0.010050251256281407
569<-144: 0.005025125628140704
158<-569: 0.005025125628140704
158<-158: 0.07537688442211055

nodeInfo=(Event,position embedding)
557: 557,21
144: 144,18
212: 212,36
569: 569,17
158: 158,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 212 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 144 144 144 569 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158
