Label=Normal
network[son<-parent]=
265<-462: 0.08040201005025126
546<-265: 0.07035175879396985
462<-546: 0.07537688442211055
287<-265: 0.005025125628140704
546<-287: 0.005025125628140704
546<-546: 0.005025125628140704
462<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,3
546: 546,2
462: 462,1
287: 287,9


Sequence Order: 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 287 546 546 462 265 462 265 546 462
