Label=Normal
network[son<-parent]=
212<-557: 0.06030150753768844
557<-212: 0.05025125628140704
557<-557: 0.035175879396984924
212<-212: 0.03015075376884422
158<-212: 0.005025125628140704
158<-158: 0.010050251256281407
557<-158: 0.005025125628140704
1<-212: 0.005025125628140704
1<-1: 0.04522613065326633

nodeInfo=(Event,position embedding)
1: 1,1
212: 212,11
557: 557,14
158: 158,17


Sequence Order: 557 212 557 212 557 557 212 557 557 212 557 212 212 212 212 557 212 212 557 557 212 557 557 212 557 212 557 212 557 557 212 158 158 158 557 557 557 212 212 212 1 1 1 1 1 1 1 1 1 1
