Label=Normal
network[son<-parent]=
569<-569: 0.02512562814070352
456<-569: 0.005025125628140704
354<-456: 0.05025125628140704
456<-354: 0.04522613065326633
579<-354: 0.005025125628140704
579<-579: 0.020100502512562814
307<-579: 0.010050251256281407
307<-307: 0.01507537688442211
579<-307: 0.005025125628140704
354<-307: 0.035175879396984924
307<-354: 0.03015075376884422

nodeInfo=(Event,position embedding)
354: 354,1
579: 579,17
456: 456,26
307: 307,2
569: 569,45


Sequence Order: 569 569 569 569 569 569 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 579 579 579 579 579 307 307 579 307 307 307 354 307 354 307 354 307 354 307 354 307 354 307 354
