Label=Normal
network[son<-parent]=
120<-158: 0.07035175879396985
120<-120: 0.05527638190954774
158<-120: 0.06532663316582915
158<-158: 0.02512562814070352
333<-120: 0.005025125628140704
333<-333: 0.005025125628140704
517<-333: 0.005025125628140704
517<-517: 0.005025125628140704
120<-517: 0.005025125628140704
570<-120: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,3
333: 333,5
120: 120,2
570: 570,1
158: 158,10


Sequence Order: 158 120 120 120 158 120 158 120 120 158 120 120 158 120 158 120 158 120 158 158 120 120 120 120 120 120 158 120 158 158 120 158 158 120 158 120 158 158 158 120 158 120 120 120 333 333 517 517 120 570
