Label=Normal
network[son<-parent]=
265<-265: 0.010050251256281407
546<-265: 0.02512562814070352
546<-546: 0.005025125628140704
462<-546: 0.03015075376884422
462<-462: 0.005025125628140704
265<-462: 0.03015075376884422
480<-265: 0.005025125628140704
267<-480: 0.005025125628140704
267<-267: 0.10552763819095477
546<-267: 0.005025125628140704
315<-265: 0.005025125628140704
315<-315: 0.01507537688442211

nodeInfo=(Event,position embedding)
480: 480,39
546: 546,7
265: 265,5
267: 267,17
462: 462,6
315: 315,1


Sequence Order: 265 265 546 546 462 462 265 265 546 462 265 480 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 546 462 265 546 462 265 546 462 265 546 462 265 315 315 315 315
