Label=Normal
network[son<-parent]=
569<-569: 0.21105527638190955
158<-569: 0.005025125628140704
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
158<-158: 0.010050251256281407
557<-158: 0.005025125628140704
158<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
569: 569,8
570: 570,6
557: 557,3
158: 158,1


Sequence Order: 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 158 570 158 158 557 158 158
