Label=Normal
network[son<-parent]=
265<-462: 0.07537688442211055
546<-265: 0.05527638190954774
462<-546: 0.05527638190954774
546<-546: 0.02512562814070352
462<-462: 0.010050251256281407
265<-265: 0.010050251256281407
462<-265: 0.01507537688442211

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,3
462: 462,2


Sequence Order: 462 265 546 462 265 546 462 265 546 546 462 462 265 265 546 462 265 546 546 462 265 462 265 546 462 265 546 546 546 462 462 265 462 265 265 546 462 265 546 546 462 265 462 265 546 462 265 546 462 265
