Label=Normal
network[son<-parent]=
7<-7: 0.04522613065326633
158<-7: 0.005025125628140704
517<-158: 0.005025125628140704
517<-517: 0.020100502512562814
557<-517: 0.005025125628140704
212<-557: 0.005025125628140704
517<-212: 0.005025125628140704
104<-517: 0.005025125628140704
104<-104: 0.005025125628140704
535<-104: 0.005025125628140704
535<-535: 0.1407035175879397

nodeInfo=(Event,position embedding)
517: 517,32
7: 7,41
104: 104,30
557: 557,37
212: 212,36
535: 535,1
158: 158,40


Sequence Order: 7 7 7 7 7 7 7 7 7 7 158 517 517 557 212 517 517 517 517 104 104 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535
