Label=Normal
network[son<-parent]=
158<-158: 0.19095477386934673
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
75<-158: 0.010050251256281407
158<-75: 0.010050251256281407
411<-158: 0.005025125628140704
158<-411: 0.005025125628140704
174<-158: 0.005025125628140704
174<-174: 0.005025125628140704
158<-174: 0.005025125628140704

nodeInfo=(Event,position embedding)
75: 75,3
174: 174,5
570: 570,40
411: 411,16
158: 158,1


Sequence Order: 158 158 158 158 158 158 158 158 158 158 570 158 158 158 158 158 158 158 158 158 158 158 158 158 75 158 158 158 158 158 158 158 158 158 411 158 158 158 158 158 158 158 158 158 174 174 158 75 158 158
