Label=Normal
network[son<-parent]=
557<-557: 0.08542713567839195
333<-557: 0.010050251256281407
557<-333: 0.010050251256281407
212<-557: 0.03015075376884422
557<-212: 0.02512562814070352
582<-212: 0.005025125628140704
212<-582: 0.005025125628140704
212<-212: 0.06532663316582915
333<-212: 0.005025125628140704
212<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
212: 212,1
333: 333,4
557: 557,5
582: 582,27


Sequence Order: 557 557 557 557 333 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 212 582 212 212 212 212 212 333 557 212 212 212 557 212 212 212 212 557 212 212 212 557 212 557 333 212 212 212
