Label=Normal
network[son<-parent]=
557<-557: 0.15577889447236182
158<-557: 0.01507537688442211
212<-158: 0.010050251256281407
557<-212: 0.01507537688442211
557<-158: 0.010050251256281407
212<-557: 0.010050251256281407
158<-212: 0.005025125628140704
212<-212: 0.010050251256281407
570<-557: 0.005025125628140704
570<-570: 0.005025125628140704
557<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,29
212: 212,21
557: 557,1
158: 158,18


Sequence Order: 557 557 158 212 557 557 158 557 557 557 557 557 212 158 212 212 212 557 557 557 570 570 557 557 557 557 557 557 557 212 557 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
