Label=Normal
network[son<-parent]=
557<-557: 0.06532663316582915
354<-557: 0.02512562814070352
557<-354: 0.005025125628140704
456<-354: 0.01507537688442211
557<-456: 0.020100502512562814
195<-354: 0.005025125628140704
18<-195: 0.005025125628140704
18<-18: 0.07537688442211055
195<-18: 0.005025125628140704
195<-195: 0.01507537688442211
456<-195: 0.005025125628140704
456<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,4
195: 195,9
456: 456,1
557: 557,2
18: 18,13


Sequence Order: 557 557 557 557 557 354 557 557 354 456 557 557 557 557 557 354 456 557 557 557 354 195 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 195 195 195 195 456 557 557 557 354 456 557 456
