Label=Normal
network[son<-parent]=
315<-315: 0.1507537688442211
201<-315: 0.005025125628140704
439<-201: 0.005025125628140704
546<-439: 0.005025125628140704
315<-546: 0.005025125628140704
546<-315: 0.01507537688442211
462<-546: 0.01507537688442211
265<-462: 0.01507537688442211
315<-265: 0.01507537688442211
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,5
201: 201,30
265: 265,2
462: 462,3
439: 439,29
315: 315,1


Sequence Order: 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 201 439 546 315 315 546 462 265 315 315 315 315 315 315 315 315 315 315 546 462 265 315 315 546 462 546 265 462 265 315
