Label=Normal
network[son<-parent]=
523<-523: 0.12060301507537688
333<-523: 0.005025125628140704
158<-333: 0.005025125628140704
557<-158: 0.005025125628140704
212<-557: 0.005025125628140704
144<-212: 0.005025125628140704
144<-144: 0.005025125628140704
519<-144: 0.005025125628140704
519<-519: 0.09045226130653267

nodeInfo=(Event,position embedding)
519: 519,1
523: 523,26
557: 557,23
333: 333,25
144: 144,20
212: 212,22
158: 158,24


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 333 158 557 212 144 144 519 519 519 519 519 519 519 519 519 519 519 519 519 519 519 519 519 519 519
