Label=Normal
network[son<-parent]=
387<-387: 0.19095477386934673
96<-387: 0.005025125628140704
575<-96: 0.010050251256281407
96<-575: 0.005025125628140704
158<-575: 0.005025125628140704
158<-158: 0.010050251256281407
333<-158: 0.005025125628140704
333<-333: 0.005025125628140704
557<-333: 0.005025125628140704
557<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
96: 96,9
387: 387,12
333: 333,3
557: 557,1
158: 158,5
575: 575,8


Sequence Order: 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 387 96 575 96 575 158 158 158 333 333 557 557
