Label=Normal
network[son<-parent]=
557<-212: 0.020100502512562814
557<-557: 0.12562814070351758
212<-557: 0.02512562814070352
158<-212: 0.010050251256281407
158<-158: 0.04020100502512563
557<-158: 0.010050251256281407
517<-158: 0.005025125628140704
517<-517: 0.005025125628140704
158<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,29
212: 212,7
557: 557,1
158: 158,22


Sequence Order: 212 557 557 212 158 158 158 557 557 557 557 557 557 557 557 557 557 557 212 158 517 517 158 158 158 158 158 158 158 557 557 557 557 557 557 557 557 557 557 212 557 212 557 212 557 557 557 557 557 557
