Label=Normal
network[son<-parent]=
64<-64: 0.06532663316582915
292<-64: 0.06030150753768844
64<-292: 0.05527638190954774
292<-292: 0.04522613065326633
557<-292: 0.005025125628140704
292<-557: 0.005025125628140704
354<-292: 0.005025125628140704
292<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,2
354: 354,13
292: 292,1
557: 557,38


Sequence Order: 64 64 64 64 292 64 64 292 292 64 64 292 557 292 292 64 64 292 64 292 64 292 64 64 292 292 292 292 292 292 64 64 64 64 292 292 292 354 292 64 292 64 64 292 64 64 292 64 64 292
