Label=Normal
network[son<-parent]=
546<-265: 0.05527638190954774
462<-546: 0.06030150753768844
265<-462: 0.06532663316582915
315<-265: 0.010050251256281407
315<-315: 0.03015075376884422
546<-315: 0.005025125628140704
546<-546: 0.005025125628140704
462<-265: 0.005025125628140704
118<-315: 0.005025125628140704
546<-118: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,1
265: 265,2
462: 462,3
118: 118,11
315: 315,12


Sequence Order: 265 546 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 546 546 462 265 462 265 546 462 265 546 462 265 315 315 315 315 315 315 118 546 462 265 546 462 265 546 462 265 546
