Label=Normal
network[son<-parent]=
158<-158: 0.08040201005025126
570<-158: 0.010050251256281407
158<-570: 0.010050251256281407
557<-158: 0.005025125628140704
557<-557: 0.12060301507537688
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704
212<-557: 0.005025125628140704
557<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,26
557: 557,1
212: 212,2
570: 570,37
158: 158,30


Sequence Order: 158 158 158 158 158 158 158 570 158 158 158 158 158 570 158 158 158 158 158 158 158 557 557 557 333 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557
