Label=Normal
network[son<-parent]=
1<-1: 0.11055276381909548
158<-1: 0.005025125628140704
557<-158: 0.020100502512562814
212<-557: 0.020100502512562814
158<-212: 0.01507537688442211
158<-158: 0.01507537688442211
557<-557: 0.020100502512562814
212<-212: 0.01507537688442211
18<-212: 0.005025125628140704
18<-18: 0.020100502512562814

nodeInfo=(Event,position embedding)
1: 1,28
557: 557,10
18: 18,1
212: 212,6
158: 158,15


Sequence Order: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 158 557 212 158 557 212 158 557 212 158 158 158 158 557 557 557 557 557 212 212 212 212 18 18 18 18 18
