Label=Normal
network[son<-parent]=
315<-315: 0.04522613065326633
546<-315: 0.010050251256281407
462<-546: 0.05025125628140704
265<-462: 0.05025125628140704
546<-265: 0.04020100502512563
546<-546: 0.020100502512562814
462<-462: 0.01507537688442211
265<-265: 0.005025125628140704
315<-265: 0.005025125628140704
462<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,7
546: 546,4
315: 315,28
462: 462,1


Sequence Order: 315 315 315 315 315 315 315 546 462 265 546 546 462 462 265 265 546 462 265 315 315 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 462 265 462 265 546 546 546 462 462 462
