Label=Normal
network[son<-parent]=
557<-557: 0.16080402010050251
517<-557: 0.010050251256281407
517<-517: 0.02512562814070352
557<-517: 0.01507537688442211
212<-557: 0.01507537688442211
212<-212: 0.005025125628140704
517<-212: 0.005025125628140704
557<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
517: 517,35
212: 212,21
557: 557,1


Sequence Order: 557 557 517 517 517 517 557 212 212 517 517 557 557 557 517 517 557 557 212 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
