Label=Normal
network[son<-parent]=
548<-548: 0.06030150753768844
546<-548: 0.005025125628140704
462<-546: 0.04020100502512563
265<-462: 0.04020100502512563
546<-265: 0.02512562814070352
315<-265: 0.01507537688442211
315<-315: 0.05025125628140704
546<-315: 0.010050251256281407

nodeInfo=(Event,position embedding)
546: 546,4
548: 548,38
265: 265,2
462: 462,3
315: 315,1


Sequence Order: 548 548 548 548 548 548 548 548 548 548 548 548 548 546 462 265 546 462 265 315 315 315 315 315 315 315 315 546 462 265 546 462 265 546 462 265 315 315 315 315 546 462 265 546 462 265 546 462 265 315
