Label=Normal
network[son<-parent]=
243<-243: 0.05025125628140704
315<-243: 0.06532663316582915
315<-315: 0.04020100502512563
243<-315: 0.07035175879396985
149<-243: 0.010050251256281407
315<-149: 0.005025125628140704
243<-149: 0.005025125628140704

nodeInfo=(Event,position embedding)
315: 315,4
243: 243,1
149: 149,2


Sequence Order: 243 243 315 315 243 243 315 315 243 243 315 315 243 243 315 315 243 243 315 315 243 243 243 149 315 243 315 315 243 315 243 243 315 243 315 315 243 315 243 243 315 243 315 315 243 243 315 243 149 243
