Label=Normal
network[son<-parent]=
464<-464: 0.19095477386934673
158<-464: 0.005025125628140704
570<-158: 0.005025125628140704
557<-570: 0.005025125628140704
557<-557: 0.02512562814070352
212<-557: 0.005025125628140704
10<-212: 0.005025125628140704
464<-10: 0.005025125628140704

nodeInfo=(Event,position embedding)
10: 10,6
557: 557,8
464: 464,1
212: 212,7
570: 570,14
158: 158,15


Sequence Order: 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 158 570 557 557 557 557 557 557 212 10 464 464 464 464 464
