Label=Normal
network[son<-parent]=
557<-158: 0.010050251256281407
557<-557: 0.1457286432160804
158<-557: 0.005025125628140704
212<-557: 0.02512562814070352
557<-212: 0.020100502512562814
466<-212: 0.005025125628140704
466<-466: 0.035175879396984924

nodeInfo=(Event,position embedding)
466: 466,1
212: 212,9
557: 557,10
158: 158,47


Sequence Order: 158 557 557 158 557 557 212 557 557 557 557 212 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 212 466 466 466 466 466 466 466 466
