Label=Normal
network[son<-parent]=
557<-557: 0.1306532663316583
212<-557: 0.03015075376884422
557<-212: 0.020100502512562814
158<-557: 0.01507537688442211
557<-158: 0.020100502512562814
158<-212: 0.005025125628140704
144<-212: 0.005025125628140704
570<-144: 0.005025125628140704
570<-570: 0.005025125628140704
517<-570: 0.005025125628140704
517<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,1
557: 557,7
144: 144,5
212: 212,6
570: 570,3
158: 158,8


Sequence Order: 557 557 557 557 557 557 557 212 557 557 158 557 557 557 158 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 212 557 557 557 557 212 557 212 158 557 212 144 570 570 517 517
