Label=Normal
network[son<-parent]=
557<-557: 0.1708542713567839
354<-557: 0.01507537688442211
579<-354: 0.005025125628140704
579<-579: 0.005025125628140704
527<-579: 0.005025125628140704
527<-527: 0.010050251256281407
579<-527: 0.005025125628140704
307<-579: 0.005025125628140704
557<-307: 0.01507537688442211
307<-354: 0.010050251256281407

nodeInfo=(Event,position embedding)
354: 354,24
579: 579,31
557: 557,1
527: 527,32
307: 307,23


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 354 579 579 527 527 527 579 307 557 557 354 307 557 354 307 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
